"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","order.ot79","branch.g31k","branch.5gtn","Multiple.Choice.Grid.object.2.I.swim.across.the.Atlantic.Ocean.to.get.to.work.every.day","Multiple.Choice.Grid.object.2.I.swim.across.the.Atlantic.Ocean.to.get.to.work.every.day.Quantised","Random_ID"
1,1717680360884,"06/06/2024 13:26:00",1717683960884,1,"06/06/2024 15:26:00",180921,1,"questionnaire-wop8",NA,38088119,NA,"complete",NA,"computer","Desktop or Laptop","Chromium OS 14541.0.0","Chrome 124.0.0.0","1366x768","1366x647",NA,NA,0,"Attention Check 2 (Clone)",1,"ABICHDGEF","Passed AC2",NA,"1-0",1,"SUPPRF73571"
1,1717680468403,"06/06/2024 13:27:48",1717684068403,1,"06/06/2024 15:27:48",180921,1,"questionnaire-wop8",NA,38088166,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1366x768","1350x631",NA,NA,0,"Attention Check 2 (Clone)",1,"CDBEAFIGH","Passed AC2",NA,"1-0",1,"SUPPRF98714"
1,1717680713267,"06/06/2024 13:31:53",1717684313267,1,"06/06/2024 15:31:53",180921,1,"questionnaire-wop8",NA,38088248,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1920x1080","1920x957",NA,NA,0,"Attention Check 2 (Clone)",1,"DECFBGAHI","Passed AC2",NA,"1-0",1,"SUPPRF40133"
1,1717680964903,"06/06/2024 13:36:04",1717684564903,1,"06/06/2024 15:36:04",180921,1,"questionnaire-wop8",NA,38088353,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","1440x900","1384x697",NA,NA,0,"Attention Check 2 (Clone)",1,"FGEHDICAB","Passed AC2",NA,"1-0",1,"SUPPRF46523"
1,1717681087467,"06/06/2024 13:38:07",1717684687467,1,"06/06/2024 15:38:07",180921,1,"questionnaire-wop8",NA,38088407,NA,"complete",NA,"computer","Desktop or Laptop","Chromium OS 14541.0.0","Chrome 124.0.0.0","1366x768","1366x599",NA,NA,0,"Attention Check 2 (Clone)",1,"EFDGCHBIA","Passed AC2",NA,"1-0",1,"SUPPRF16541"
1,1717681457105,"06/06/2024 13:44:17",1717685057105,1,"06/06/2024 15:44:17",180921,1,"questionnaire-wop8",NA,38088550,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","1470x956","1452x709",NA,NA,0,"Attention Check 2 (Clone)",1,"GHFIEADBC","Passed AC2",NA,"1-0",1,"SUPPRF53261"
1,1717681767713,"06/06/2024 13:49:27",1717685367713,1,"06/06/2024 15:49:27",180921,1,"questionnaire-wop8",NA,38088672,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1280x720","1280x559",NA,NA,0,"Attention Check 2 (Clone)",1,"ABICHDGEF","Passed AC2",NA,"1-0",1,"SUPPRF02661"
1,1717681951241,"06/06/2024 13:52:31",1717685551241,1,"06/06/2024 15:52:31",180921,1,"questionnaire-wop8",NA,38088755,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","1440x900","1440x779",NA,NA,0,"Attention Check 2 (Clone)",1,"HIGAFBECD","Passed AC2",NA,"1-0",1,"SUPPRF02576"
1,1717682063845,"06/06/2024 13:54:23",1717685663845,1,"06/06/2024 15:54:23",180921,1,"questionnaire-wop8",NA,38088804,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 124.0.0.0","1728x1117","1728x993",NA,NA,0,"Attention Check 2 (Clone)",1,"CDBEAFIGH","Passed AC2",NA,"1-0",1,"SUPPRF32225"
1,1717682242560,"06/06/2024 13:57:22",1717685842560,1,"06/06/2024 15:57:22",180921,1,"questionnaire-wop8",NA,38088901,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x695",NA,NA,0,"Attention Check 2 (Clone)",1,"EFDGCHBIA","Passed AC2",NA,"1-0",1,"SUPPRF49978"
1,1717682494581,"06/06/2024 14:01:34",1717686094581,1,"06/06/2024 16:01:34",180921,1,"questionnaire-wop8",NA,38089020,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x730",NA,NA,0,"Attention Check 2 (Clone)",1,"HIGAFBECD","Passed AC2",NA,"1-0",1,"SUPPRF55954"
1,1717682713519,"06/06/2024 14:05:13",1717686313519,1,"06/06/2024 16:05:13",180921,1,"questionnaire-wop8",NA,38089134,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1280x720","1280x585",NA,NA,0,"Attention Check 2 (Clone)",1,"CDBEAFIGH","Passed AC2",NA,"1-0",1,"SUPPRF54709"
1,1717682920291,"06/06/2024 14:08:40",1717686520291,1,"06/06/2024 16:08:40",180921,1,"questionnaire-wop8",NA,38089235,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x695",NA,NA,0,"Attention Check 2 (Clone)",1,"EFDGCHBIA","Passed AC2",NA,"1-0",1,"SUPPRF92967"
1,1717683247875,"06/06/2024 14:14:07",1717686847875,1,"06/06/2024 16:14:07",180921,1,"questionnaire-wop8",NA,38089423,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1920x1080","1920x919",NA,NA,0,"Attention Check 2 (Clone)",1,"GHFIEADBC","Passed AC2",NA,"1-0",1,"SUPPRF63538"
1,1717683280133,"06/06/2024 14:14:40",1717686880133,1,"06/06/2024 16:14:40",180921,1,"questionnaire-wop8",NA,38089448,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 124.0.0.0","1440x900","1440x737",NA,NA,0,"Attention Check 2 (Clone)",1,"HIGAFBECD","Passed AC2",NA,"1-0",1,"SUPPRF20931"
1,1717683305284,"06/06/2024 14:15:05",1717686905284,1,"06/06/2024 16:15:05",180921,1,"questionnaire-wop8",NA,38089462,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 124.0.0.0","1440x900","1407x788",NA,NA,0,"Attention Check 2 (Clone)",1,"FGEHDICAB","Passed AC2",NA,"1-0",1,"SUPPRF74061"
1,1717683434667,"06/06/2024 14:17:14",1717669034667,-4,"06/06/2024 06:17:14",180921,1,"questionnaire-wop8",NA,38089531,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x730",NA,NA,0,"Attention Check 2 (Clone)",1,"FGEHDICAB","Passed AC2",NA,"1-0",1,"SUPPRF77309"
1,1717683456540,"06/06/2024 14:17:36",1717687056540,1,"06/06/2024 16:17:36",180921,1,"questionnaire-wop8",NA,38089561,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","1440x900","1440x779",NA,NA,0,"Attention Check 2 (Clone)",1,"IAHBGCFDE","Passed AC2",NA,"1-0",1,"SUPPRF81844"
1,1717683705631,"06/06/2024 14:21:45",1717665705631,-5,"06/06/2024 04:21:45",180921,1,"questionnaire-wop8",NA,38089721,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x738",NA,NA,0,"Attention Check 2 (Clone)",1,"ABICHDGEF","Passed AC2",NA,"1-0",1,"SUPPRF65174"
1,1717683951790,"06/06/2024 14:25:51",1717687551790,1,"06/06/2024 16:25:51",180921,1,"questionnaire-wop8",NA,38089876,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","1792x1120","1792x999",NA,NA,0,"Attention Check 2 (Clone)",1,"CDBEAFIGH","Passed AC2",NA,"1-0",1,"SUPPRF51926"
1,1717683991166,"06/06/2024 14:26:31",1717687591166,1,"06/06/2024 16:26:31",180921,1,"questionnaire-wop8",NA,38089893,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x730",NA,NA,0,"Attention Check 2 (Clone)",1,"DECFBGAHI","Passed AC2",NA,"1-0",1,"SUPPRF57187"
1,1717684104807,"06/06/2024 14:28:24",1717687704807,1,"06/06/2024 16:28:24",180921,1,"questionnaire-wop8",NA,38089949,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","1512x982","1512x857",NA,NA,0,"Attention Check 2 (Clone)",1,"BCADIEHFG","Passed AC2",NA,"1-0",1,"SUPPRF09024"
1,1717684262282,"06/06/2024 14:31:02",1717687862282,1,"06/06/2024 16:31:02",180921,1,"questionnaire-wop8",NA,38090029,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1280x720","1280x551",NA,NA,0,"Attention Check 2 (Clone)",1,"FGEHDICAB","Passed AC2",NA,"1-0",1,"SUPPRF87249"
1,1717684361997,"06/06/2024 14:32:41",1717687961997,1,"06/06/2024 16:32:41",180921,1,"questionnaire-wop8",NA,38090080,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x864","1536x730",NA,NA,0,"Attention Check 2 (Clone)",1,"GHFIEADBC","Passed AC2",NA,"1-0",1,"SUPPRF20639"
1,1717684999285,"06/06/2024 14:43:19",1717713799285,8,"07/06/2024 06:43:19",180921,1,"questionnaire-wop8",NA,38090329,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1707x1067","1707x932",NA,NA,0,"Attention Check 2 (Clone)",1,"HIGAFBECD","Passed AC2",NA,"1-0",1,"SUPPRF70264"
1,1717685076923,"06/06/2024 14:44:36",1717667076923,-5,"06/06/2024 04:44:36",180921,1,"questionnaire-wop8",NA,38090357,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1536x960","1536x872",NA,NA,0,"Attention Check 2 (Clone)",1,"EFDGCHBIA","Passed AC2",NA,"1-0",1,"SUPPRF49113"
1,1717688349140,"06/06/2024 15:39:09",1717691949140,1,"06/06/2024 17:39:09",180921,1,"questionnaire-wop8",NA,38093186,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1920x1080","1920x959",NA,NA,0,"Attention Check 2 (Clone)",1,"BCADIEHFG","Passed AC2",NA,"1-0",1,"SUPPRF69092"
1,1717689570771,"06/06/2024 15:59:30",1717693170771,1,"06/06/2024 17:59:30",180921,1,"questionnaire-wop8",NA,38094296,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1280x720","1280x593",NA,NA,0,"Attention Check 2 (Clone)",1,"CDBEAFIGH","Passed AC2",NA,"1",2,"SUPPRF36238"
1,1717692208162,"06/06/2024 16:43:28",1717695808162,1,"06/06/2024 18:43:28",180921,1,"questionnaire-wop8",NA,38095855,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 124.0.0.0","1440x900","1440x745",NA,NA,0,"Attention Check 2 (Clone)",1,"EFDGCHBIA","Passed AC2",NA,"1-0",1,"SUPPRF86700"
1,1717692215857,"06/06/2024 16:43:35",1717695815857,1,"06/06/2024 18:43:35",180921,1,"questionnaire-wop8",NA,38095857,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 125.0.0.0","1600x900","1600x773",NA,NA,0,"Attention Check 2 (Clone)",1,"DECFBGAHI","Passed AC2",NA,"1-0",1,"SUPPRF74270"
